filename,predicted_class
task1_test_000001.wav,D_LargeShip
task1_test_000002.wav,D_LargeShip
task1_test_000003.wav,D_LargeShip
task1_test_000004.wav,D_LargeShip
task1_test_000005.wav,D_LargeShip
task1_test_000006.wav,A_SmallWorking
task1_test_000007.wav,B_MotorBoat
task1_test_000008.wav,D_LargeShip
task1_test_000009.wav,A_SmallWorking
task1_test_000010.wav,A_SmallWorking
task1_test_000011.wav,D_LargeShip
task1_test_000012.wav,B_MotorBoat
task1_test_000013.wav,A_SmallWorking
task1_test_000014.wav,C_Passenger
task1_test_000015.wav,D_LargeShip
task1_test_000016.wav,D_LargeShip
task1_test_000017.wav,A_SmallWorking
task1_test_000018.wav,A_SmallWorking
task1_test_000019.wav,D_LargeShip
task1_test_000020.wav,B_MotorBoat
task1_test_000021.wav,D_LargeShip
task1_test_000022.wav,A_SmallWorking
task1_test_000023.wav,B_MotorBoat
task1_test_000024.wav,B_MotorBoat
task1_test_000025.wav,A_SmallWorking
task1_test_000026.wav,D_LargeShip
task1_test_000027.wav,A_SmallWorking
task1_test_000028.wav,D_LargeShip
task1_test_000029.wav,B_MotorBoat
task1_test_000030.wav,B_MotorBoat
task1_test_000031.wav,D_LargeShip
task1_test_000032.wav,A_SmallWorking
task1_test_000033.wav,A_SmallWorking
task1_test_000034.wav,D_LargeShip
task1_test_000035.wav,D_LargeShip
task1_test_000036.wav,C_Passenger
task1_test_000037.wav,B_MotorBoat
task1_test_000038.wav,D_LargeShip
task1_test_000039.wav,C_Passenger
task1_test_000040.wav,A_SmallWorking
task1_test_000041.wav,A_SmallWorking
task1_test_000042.wav,D_LargeShip
task1_test_000043.wav,D_LargeShip
task1_test_000044.wav,A_SmallWorking
task1_test_000045.wav,B_MotorBoat
task1_test_000046.wav,D_LargeShip
task1_test_000047.wav,A_SmallWorking
task1_test_000048.wav,D_LargeShip
task1_test_000049.wav,B_MotorBoat
task1_test_000050.wav,C_Passenger
task1_test_000051.wav,A_SmallWorking
task1_test_000052.wav,A_SmallWorking
task1_test_000053.wav,C_Passenger
task1_test_000054.wav,A_SmallWorking
task1_test_000055.wav,B_MotorBoat
task1_test_000056.wav,B_MotorBoat
task1_test_000057.wav,A_SmallWorking
task1_test_000058.wav,A_SmallWorking
task1_test_000059.wav,D_LargeShip
task1_test_000060.wav,A_SmallWorking
task1_test_000061.wav,D_LargeShip
task1_test_000062.wav,A_SmallWorking
task1_test_000063.wav,A_SmallWorking
task1_test_000064.wav,D_LargeShip
task1_test_000065.wav,A_SmallWorking
task1_test_000066.wav,A_SmallWorking
task1_test_000067.wav,D_LargeShip
task1_test_000068.wav,D_LargeShip
task1_test_000069.wav,D_LargeShip
task1_test_000070.wav,D_LargeShip
task1_test_000071.wav,D_LargeShip
task1_test_000072.wav,C_Passenger
task1_test_000073.wav,C_Passenger
task1_test_000074.wav,A_SmallWorking
task1_test_000075.wav,B_MotorBoat
task1_test_000076.wav,D_LargeShip
task1_test_000077.wav,D_LargeShip
task1_test_000078.wav,A_SmallWorking
task1_test_000079.wav,D_LargeShip
task1_test_000080.wav,C_Passenger
task1_test_000081.wav,C_Passenger
task1_test_000082.wav,A_SmallWorking
task1_test_000083.wav,D_LargeShip
task1_test_000084.wav,A_SmallWorking
task1_test_000085.wav,D_LargeShip
task1_test_000086.wav,D_LargeShip
task1_test_000087.wav,B_MotorBoat
task1_test_000088.wav,D_LargeShip
task1_test_000089.wav,A_SmallWorking
task1_test_000090.wav,D_LargeShip
task1_test_000091.wav,A_SmallWorking
task1_test_000092.wav,A_SmallWorking
task1_test_000093.wav,A_SmallWorking
task1_test_000094.wav,D_LargeShip
task1_test_000095.wav,A_SmallWorking
task1_test_000096.wav,A_SmallWorking
task1_test_000097.wav,A_SmallWorking
task1_test_000098.wav,B_MotorBoat
task1_test_000099.wav,B_MotorBoat
task1_test_000100.wav,D_LargeShip
task1_test_000101.wav,A_SmallWorking
task1_test_000102.wav,C_Passenger
task1_test_000103.wav,C_Passenger
task1_test_000104.wav,C_Passenger
task1_test_000105.wav,A_SmallWorking
task1_test_000106.wav,D_LargeShip
task1_test_000107.wav,A_SmallWorking
task1_test_000108.wav,D_LargeShip
task1_test_000109.wav,B_MotorBoat
task1_test_000110.wav,D_LargeShip
task1_test_000111.wav,C_Passenger
task1_test_000112.wav,D_LargeShip
task1_test_000113.wav,A_SmallWorking
task1_test_000114.wav,D_LargeShip
